"","sim","seed","control","level","nCellType","nSample","scSTM_C_Batch_P_cluster","fastTopics_cluster","seurat_cluster","monocle3_cluster"
"499","1724016406_neg_L1_c9_nsample48","1724016406","neg","L1","c9","nsample48",NA,NA,1,1
"500","1724016406_neg_L1_c9_nsample6","1724016406","neg","L1","c9","nsample6",1,1,0.958630091282894,1
"501","1724016406_neg_L2_c13_nsample12","1724016406","neg","L2","c13","nsample12",1,1,0.91077968436477,1
"502","1724016406_neg_L2_c13_nsample24","1724016406","neg","L2","c13","nsample24",NA,1,1,0.999295754566132
"503","1724016406_neg_L2_c13_nsample36","1724016406","neg","L2","c13","nsample36",NA,NA,1,0.999088162288349
"504","1724016406_neg_L2_c13_nsample48","1724016406","neg","L2","c13","nsample48",NA,NA,1,0.999537010438241
"505","1724016406_neg_L2_c13_nsample6","1724016406","neg","L2","c13","nsample6",1,0.922168693709925,0.540693237774636,1
"506","1724016406_neg_L2_c17_nsample12","1724016406","neg","L2","c17","nsample12",NA,1,0.84627110471951,1
"507","1724016406_neg_L2_c17_nsample24","1724016406","neg","L2","c17","nsample24",NA,NA,1,1
"508","1724016406_neg_L2_c17_nsample36","1724016406","neg","L2","c17","nsample36",NA,NA,1,1
"509","1724016406_neg_L2_c17_nsample48","1724016406","neg","L2","c17","nsample48",NA,NA,1,1
"510","1724016406_neg_L2_c17_nsample6","1724016406","neg","L2","c17","nsample6",1,0.908700437841135,0.43666842196083,1
"511","1724016406_neg_L2_c5_nsample12","1724016406","neg","L2","c5","nsample12",1,1,0.372695864524239,1
"512","1724016406_neg_L2_c5_nsample24","1724016406","neg","L2","c5","nsample24",NA,1,0.360491137869645,1
"513","1724016406_neg_L2_c5_nsample36","1724016406","neg","L2","c5","nsample36",NA,NA,0.360751616548573,0.996746415905024
"514","1724016406_neg_L2_c5_nsample48","1724016406","neg","L2","c5","nsample48",NA,NA,0.356541358832778,1
"515","1724016406_neg_L2_c5_nsample6","1724016406","neg","L2","c5","nsample6",1,1,0.396784834854541,1
"516","1724016406_neg_L2_c9_nsample12","1724016406","neg","L2","c9","nsample12",1,1,0.410417797915186,1
"517","1724016406_neg_L2_c9_nsample24","1724016406","neg","L2","c9","nsample24",NA,1,0.478450745530088,1
"518","1724016406_neg_L2_c9_nsample36","1724016406","neg","L2","c9","nsample36",NA,NA,0.549287049029821,1
"519","1724016406_neg_L2_c9_nsample48","1724016406","neg","L2","c9","nsample48",NA,NA,0.566440814219214,0.996202560486952
"520","1724016406_neg_L2_c9_nsample6","1724016406","neg","L2","c9","nsample6",1,1,0.516020700395785,1
"521","1724016406_neg_L3_c13_nsample12","1724016406","neg","L3","c13","nsample12",1,1,0.893271579814876,1
"522","1724016406_neg_L3_c13_nsample24","1724016406","neg","L3","c13","nsample24",NA,1,1,0.999097899269179
"523","1724016406_neg_L3_c13_nsample36","1724016406","neg","L3","c13","nsample36",NA,NA,1,1
"524","1724016406_neg_L3_c13_nsample48","1724016406","neg","L3","c13","nsample48",NA,NA,1,1
"525","1724016406_neg_L3_c13_nsample6","1724016406","neg","L3","c13","nsample6",1,1,0.469445294671977,1
"526","1724016406_neg_L3_c17_nsample12","1724016406","neg","L3","c17","nsample12",1,1,0.933120086718122,0.998646602935488
"527","1724016406_neg_L3_c17_nsample24","1724016406","neg","L3","c17","nsample24",NA,NA,1,1
"528","1724016406_neg_L3_c17_nsample36","1724016406","neg","L3","c17","nsample36",NA,NA,1,1
"529","1724016406_neg_L3_c17_nsample48","1724016406","neg","L3","c17","nsample48",NA,NA,1,1
"530","1724016406_neg_L3_c17_nsample6","1724016406","neg","L3","c17","nsample6",1,0.910881007979794,0.437136524337264,1
"531","1724016406_neg_L3_c5_nsample12","1724016406","neg","L3","c5","nsample12",1,1,0.372695864524239,1
"532","1724016406_neg_L3_c5_nsample24","1724016406","neg","L3","c5","nsample24",NA,1,0.360252836018881,0.993996085336696
"533","1724016406_neg_L3_c5_nsample36","1724016406","neg","L3","c5","nsample36",NA,NA,0.357084600525221,1
"534","1724016406_neg_L3_c5_nsample48","1724016406","neg","L3","c5","nsample48",NA,NA,0.357075493514596,1
"535","1724016406_neg_L3_c5_nsample6","1724016406","neg","L3","c5","nsample6",1,1,0.396784834854541,1
"536","1724016406_neg_L3_c9_nsample12","1724016406","neg","L3","c9","nsample12",1,1,0.41014060189127,1
"537","1724016406_neg_L3_c9_nsample24","1724016406","neg","L3","c9","nsample24",NA,1,0.516055813276946,0.996353386757426
"538","1724016406_neg_L3_c9_nsample36","1724016406","neg","L3","c9","nsample36",NA,NA,0.615716400480581,0.999176678356035
"539","1724016406_neg_L3_c9_nsample48","1724016406","neg","L3","c9","nsample48",NA,NA,0.704637931065932,1
"540","1724016406_neg_L3_c9_nsample6","1724016406","neg","L3","c9","nsample6",1,1,0.43133929376211,1
"541","1724016406_neg_L4_c13_nsample12","1724016406","neg","L4","c13","nsample12",1,0.236349786635316,0.406999676561124,1
"542","1724016406_neg_L4_c13_nsample24","1724016406","neg","L4","c13","nsample24",NA,0.896824527897397,0.847011674894432,1
"543","1724016406_neg_L4_c13_nsample36","1724016406","neg","L4","c13","nsample36",NA,NA,0.974193470525681,1
"544","1724016406_neg_L4_c13_nsample48","1724016406","neg","L4","c13","nsample48",NA,NA,0.990848878952007,1
"545","1724016406_neg_L4_c13_nsample6","1724016406","neg","L4","c13","nsample6",0.806837007526168,0.168400639372633,0.203521204505388,1
"546","1724016406_neg_L4_c17_nsample12","1724016406","neg","L4","c17","nsample12",NA,0.168366173348555,0.409557469973177,1
"547","1724016406_neg_L4_c17_nsample24","1724016406","neg","L4","c17","nsample24",NA,NA,0.692427161840996,1
"548","1724016406_neg_L4_c17_nsample36","1724016406","neg","L4","c17","nsample36",NA,NA,0.92173782525603,1
"549","1724016406_neg_L4_c17_nsample48","1724016406","neg","L4","c17","nsample48",NA,NA,0.993786297230337,1
"550","1724016406_neg_L4_c17_nsample6","1724016406","neg","L4","c17","nsample6",1,0.114593620466531,0.141089830589471,1
"551","1724016406_neg_L4_c5_nsample12","1724016406","neg","L4","c5","nsample12",1,1,0.372695864524239,1
"552","1724016406_neg_L4_c5_nsample24","1724016406","neg","L4","c5","nsample24",NA,1,0.360249303711766,1
"553","1724016406_neg_L4_c5_nsample36","1724016406","neg","L4","c5","nsample36",NA,NA,0.35656776324947,1
"554","1724016406_neg_L4_c5_nsample48","1724016406","neg","L4","c5","nsample48",NA,NA,0.354860264074056,1
"555","1724016406_neg_L4_c5_nsample6","1724016406","neg","L4","c5","nsample6",1,0.656533163317212,0.368169318235399,1
"556","1724016406_neg_L4_c9_nsample12","1724016406","neg","L4","c9","nsample12",1,0.430803714579022,0.398512417173758,1
"557","1724016406_neg_L4_c9_nsample24","1724016406","neg","L4","c9","nsample24",NA,0.99962371150607,0.492628973337332,1
"558","1724016406_neg_L4_c9_nsample36","1724016406","neg","L4","c9","nsample36",NA,NA,0.499037207007151,1
"559","1724016406_neg_L4_c9_nsample48","1724016406","neg","L4","c9","nsample48",NA,NA,0.549996209983583,1
"560","1724016406_neg_L4_c9_nsample6","1724016406","neg","L4","c9","nsample6",1,0.351420187040524,0.413653861222825,1
"561","1724016406_pos_L1_c13_nsample12","1724016406","pos","L1","c13","nsample12",1,1,1,1
"562","1724016406_pos_L1_c13_nsample24","1724016406","pos","L1","c13","nsample24",NA,1,1,1
"563","1724016406_pos_L1_c13_nsample36","1724016406","pos","L1","c13","nsample36",NA,NA,1,1
"564","1724016406_pos_L1_c13_nsample48","1724016406","pos","L1","c13","nsample48",NA,NA,1,1
"565","1724016406_pos_L1_c13_nsample6","1724016406","pos","L1","c13","nsample6",1,1,1,1
"566","1724016406_pos_L1_c17_nsample12","1724016406","pos","L1","c17","nsample12",1,1,1,1
"567","1724016406_pos_L1_c17_nsample24","1724016406","pos","L1","c17","nsample24",NA,NA,1,1
"568","1724016406_pos_L1_c17_nsample36","1724016406","pos","L1","c17","nsample36",NA,NA,1,1
"569","1724016406_pos_L1_c17_nsample48","1724016406","pos","L1","c17","nsample48",NA,NA,1,0.999420754193157
"570","1724016406_pos_L1_c17_nsample6","1724016406","pos","L1","c17","nsample6",1,1,1,1
"571","1724016406_pos_L1_c5_nsample12","1724016406","pos","L1","c5","nsample12",NA,1,0.512923300619055,1
"572","1724016406_pos_L1_c5_nsample24","1724016406","pos","L1","c5","nsample24",NA,1,1,1
"573","1724016406_pos_L1_c5_nsample36","1724016406","pos","L1","c5","nsample36",NA,NA,1,1
"574","1724016406_pos_L1_c5_nsample48","1724016406","pos","L1","c5","nsample48",NA,NA,1,1
"575","1724016406_pos_L1_c5_nsample6","1724016406","pos","L1","c5","nsample6",1,1,0.204447496722669,1
"576","1724016406_pos_L1_c9_nsample12","1724016406","pos","L1","c9","nsample12",NA,1,1,1
"577","1724016406_pos_L1_c9_nsample24","1724016406","pos","L1","c9","nsample24",NA,1,1,1
"578","1724016406_pos_L1_c9_nsample36","1724016406","pos","L1","c9","nsample36",NA,NA,1,1
"579","1724016406_pos_L1_c9_nsample48","1724016406","pos","L1","c9","nsample48",NA,NA,1,1
"580","1724016406_pos_L1_c9_nsample6","1724016406","pos","L1","c9","nsample6",1,1,0.811616952357523,1
"581","1724016406_pos_L2_c13_nsample12","1724016406","pos","L2","c13","nsample12",1,1,0.813556494254157,1
"582","1724016406_pos_L2_c13_nsample24","1724016406","pos","L2","c13","nsample24",NA,1,1,1
"583","1724016406_pos_L2_c13_nsample36","1724016406","pos","L2","c13","nsample36",NA,NA,1,0.999155999892263
"584","1724016406_pos_L2_c13_nsample48","1724016406","pos","L2","c13","nsample48",NA,NA,1,0.996402912006158
"585","1724016406_pos_L2_c13_nsample6","1724016406","pos","L2","c13","nsample6",1,0.932242309250602,0.500810827276538,1
"586","1724016406_pos_L2_c17_nsample12","1724016406","pos","L2","c17","nsample12",1,0.933562330141455,0.825058099119714,1
"587","1724016406_pos_L2_c17_nsample24","1724016406","pos","L2","c17","nsample24",NA,NA,0.9995351668886,1
"588","1724016406_pos_L2_c17_nsample36","1724016406","pos","L2","c17","nsample36",NA,NA,1,1
"589","1724016406_pos_L2_c17_nsample48","1724016406","pos","L2","c17","nsample48",NA,NA,1,0.999487247356979
"590","1724016406_pos_L2_c17_nsample6","1724016406","pos","L2","c17","nsample6",1,0.915060218434063,0.440816910894448,1
"591","1724016406_pos_L2_c5_nsample12","1724016406","pos","L2","c5","nsample12",1,1,0.360025446643001,1
"592","1724016406_pos_L2_c5_nsample24","1724016406","pos","L2","c5","nsample24",NA,1,0.392437648076793,0.997820844055064
"593","1724016406_pos_L2_c5_nsample36","1724016406","pos","L2","c5","nsample36",NA,NA,0.424811828292294,1
"594","1724016406_pos_L2_c5_nsample48","1724016406","pos","L2","c5","nsample48",NA,NA,0.421924460912751,0.99940051663245
"595","1724016406_pos_L2_c5_nsample6","1724016406","pos","L2","c5","nsample6",1,1,0.395055566029175,1
"596","1724016406_pos_L2_c9_nsample12","1724016406","pos","L2","c9","nsample12",1,1,0.397376483355562,1
"597","1724016406_pos_L2_c9_nsample24","1724016406","pos","L2","c9","nsample24",NA,1,0.457319610305052,0.998455628226502
"598","1724016406_pos_L2_c9_nsample36","1724016406","pos","L2","c9","nsample36",NA,NA,0.558252437836915,1
"599","1724016406_pos_L2_c9_nsample48","1724016406","pos","L2","c9","nsample48",NA,NA,0.562781270124338,0.998855490760562
"600","1724016406_pos_L2_c9_nsample6","1724016406","pos","L2","c9","nsample6",1,1,0.422515932552166,1
"601","1724016406_pos_L3_c13_nsample12","1724016406","pos","L3","c13","nsample12",1,1,0.854341937877118,1
"602","1724016406_pos_L3_c13_nsample24","1724016406","pos","L3","c13","nsample24",NA,1,1,0.999216843495923
"603","1724016406_pos_L3_c13_nsample36","1724016406","pos","L3","c13","nsample36",NA,NA,1,0.99896305688383
"604","1724016406_pos_L3_c13_nsample48","1724016406","pos","L3","c13","nsample48",NA,NA,1,1
"605","1724016406_pos_L3_c13_nsample6","1724016406","pos","L3","c13","nsample6",1,1,0.48851925204725,1
"606","1724016406_pos_L3_c17_nsample12","1724016406","pos","L3","c17","nsample12",1,1,0.902189392911191,1
"607","1724016406_pos_L3_c17_nsample24","1724016406","pos","L3","c17","nsample24",NA,NA,0.999601394101869,0.998974593322108
"608","1724016406_pos_L3_c17_nsample36","1724016406","pos","L3","c17","nsample36",NA,NA,1,1
"609","1724016406_pos_L3_c17_nsample48","1724016406","pos","L3","c17","nsample48",NA,NA,1,1
"610","1724016406_pos_L3_c17_nsample6","1724016406","pos","L3","c17","nsample6",1,0.896202628166035,0.44989710974452,1
"611","1724016406_pos_L3_c5_nsample12","1724016406","pos","L3","c5","nsample12",1,1,0.360025446643001,1
"612","1724016406_pos_L3_c5_nsample24","1724016406","pos","L3","c5","nsample24",NA,1,0.392251320235352,0.993330660237486
"613","1724016406_pos_L3_c5_nsample36","1724016406","pos","L3","c5","nsample36",NA,NA,0.410573365012288,1
"614","1724016406_pos_L3_c5_nsample48","1724016406","pos","L3","c5","nsample48",NA,NA,0.423763903298482,1
"615","1724016406_pos_L3_c5_nsample6","1724016406","pos","L3","c5","nsample6",1,1,0.395055566029175,1
"616","1724016406_pos_L3_c9_nsample12","1724016406","pos","L3","c9","nsample12",1,1,0.403470062840246,1
"617","1724016406_pos_L3_c9_nsample24","1724016406","pos","L3","c9","nsample24",NA,1,0.479956675973503,1
"618","1724016406_pos_L3_c9_nsample36","1724016406","pos","L3","c9","nsample36",NA,NA,0.649805572541482,0.998398674908323
"619","1724016406_pos_L3_c9_nsample48","1724016406","pos","L3","c9","nsample48",NA,NA,0.67975235491472,1
"620","1724016406_pos_L3_c9_nsample6","1724016406","pos","L3","c9","nsample6",1,1,0.423418129297953,1
"621","1724016406_pos_L4_c13_nsample12","1724016406","pos","L4","c13","nsample12",1,0.250261136765602,0.403146879266418,1
"622","1724016406_pos_L4_c13_nsample24","1724016406","pos","L4","c13","nsample24",NA,0.913170429872229,0.792471567205875,1
"623","1724016406_pos_L4_c13_nsample36","1724016406","pos","L4","c13","nsample36",NA,NA,0.969599240955554,1
"624","1724016406_pos_L4_c13_nsample48","1724016406","pos","L4","c13","nsample48",NA,NA,0.984304096128224,1
"625","1724016406_pos_L4_c13_nsample6","1724016406","pos","L4","c13","nsample6",1,0.217824837108057,0.241982898790819,1
"626","1724016406_pos_L4_c17_nsample12","1724016406","pos","L4","c17","nsample12",1,0.196210502829674,0.398054403159689,1
"627","1724016406_pos_L4_c17_nsample24","1724016406","pos","L4","c17","nsample24",NA,NA,0.629355367382905,1
"628","1724016406_pos_L4_c17_nsample36","1724016406","pos","L4","c17","nsample36",NA,NA,0.948613108151528,1
"629","1724016406_pos_L4_c17_nsample48","1724016406","pos","L4","c17","nsample48",NA,NA,0.962908149894353,1
"630","1724016406_pos_L4_c17_nsample6","1724016406","pos","L4","c17","nsample6",1,0.115133576475078,0.139695858735996,1
"631","1724016406_pos_L4_c5_nsample12","1724016406","pos","L4","c5","nsample12",1,1,0.360025446643001,1
"632","1724016406_pos_L4_c5_nsample24","1724016406","pos","L4","c5","nsample24",NA,1,0.392396904218817,1
"633","1724016406_pos_L4_c5_nsample36","1724016406","pos","L4","c5","nsample36",NA,NA,0.410358950602494,0.99904567065698
"634","1724016406_pos_L4_c5_nsample48","1724016406","pos","L4","c5","nsample48",NA,NA,0.421045252857381,1
"635","1724016406_pos_L4_c5_nsample6","1724016406","pos","L4","c5","nsample6",1,0.727906217498682,0.199463655399909,1
"636","1724016406_pos_L4_c9_nsample12","1724016406","pos","L4","c9","nsample12",1,0.55886213514784,0.394567444747506,1
"637","1724016406_pos_L4_c9_nsample24","1724016406","pos","L4","c9","nsample24",NA,0.999902917892012,0.449082837566421,1
"638","1724016406_pos_L4_c9_nsample36","1724016406","pos","L4","c9","nsample36",NA,NA,0.557390991192251,1
"639","1724016406_pos_L4_c9_nsample48","1724016406","pos","L4","c9","nsample48",NA,NA,0.595893602425734,1
"640","1724016406_pos_L4_c9_nsample6","1724016406","pos","L4","c9","nsample6",1,0.35722682166887,0.395677507596837,1
"641","1724016428_neg_L1_c13_nsample12","1724016428","neg","L1","c13","nsample12",NA,1,1,1
"642","1724016428_neg_L1_c13_nsample24","1724016428","neg","L1","c13","nsample24",NA,1,1,1
"643","1724016428_neg_L1_c13_nsample36","1724016428","neg","L1","c13","nsample36",NA,NA,1,0.998858792505257
"644","1724016428_neg_L1_c13_nsample48","1724016428","neg","L1","c13","nsample48",NA,NA,1,1
"645","1724016428_neg_L1_c13_nsample6","1724016428","neg","L1","c13","nsample6",1,1,1,1
"646","1724016428_neg_L1_c17_nsample12","1724016428","neg","L1","c17","nsample12",1,1,1,1
"647","1724016428_neg_L1_c17_nsample24","1724016428","neg","L1","c17","nsample24",NA,1,1,1
"648","1724016428_neg_L1_c17_nsample36","1724016428","neg","L1","c17","nsample36",NA,NA,1,1
"649","1724016428_neg_L1_c17_nsample48","1724016428","neg","L1","c17","nsample48",NA,NA,1,1
"650","1724016428_neg_L1_c17_nsample6","1724016428","neg","L1","c17","nsample6",1,1,1,1
"651","1724016428_neg_L1_c5_nsample12","1724016428","neg","L1","c5","nsample12",NA,1,0.85913830886046,1
"652","1724016428_neg_L1_c5_nsample24","1724016428","neg","L1","c5","nsample24",NA,1,0.97948584324554,1
"653","1724016428_neg_L1_c5_nsample36","1724016428","neg","L1","c5","nsample36",NA,NA,1,1
"654","1724016428_neg_L1_c5_nsample48","1724016428","neg","L1","c5","nsample48",NA,NA,1,1
"655","1724016428_neg_L1_c5_nsample6","1724016428","neg","L1","c5","nsample6",1,1,0.191316031119054,1
"656","1724016428_neg_L1_c9_nsample12","1724016428","neg","L1","c9","nsample12",1,1,1,1
"657","1724016428_neg_L1_c9_nsample24","1724016428","neg","L1","c9","nsample24",NA,1,1,1
"658","1724016428_neg_L1_c9_nsample36","1724016428","neg","L1","c9","nsample36",NA,NA,1,1
"659","1724016428_neg_L1_c9_nsample48","1724016428","neg","L1","c9","nsample48",NA,NA,1,1
"660","1724016428_neg_L1_c9_nsample6","1724016428","neg","L1","c9","nsample6",1,1,0.907677299191964,1
"661","1724016428_neg_L2_c13_nsample12","1724016428","neg","L2","c13","nsample12",1,1,0.996101356022618,1
"662","1724016428_neg_L2_c13_nsample24","1724016428","neg","L2","c13","nsample24",NA,1,1,0.999046309271099
"663","1724016428_neg_L2_c13_nsample36","1724016428","neg","L2","c13","nsample36",NA,NA,0.998701618597517,0.998322172283959
"664","1724016428_neg_L2_c13_nsample48","1724016428","neg","L2","c13","nsample48",NA,NA,1,1
"665","1724016428_neg_L2_c13_nsample6","1724016428","neg","L2","c13","nsample6",1,1,0.493816667312506,1
"666","1724016428_neg_L2_c17_nsample12","1724016428","neg","L2","c17","nsample12",1,1,0.962801408292108,1
"667","1724016428_neg_L2_c17_nsample24","1724016428","neg","L2","c17","nsample24",NA,NA,1,1
"668","1724016428_neg_L2_c17_nsample36","1724016428","neg","L2","c17","nsample36",NA,NA,1,0.999170214448279
"669","1724016428_neg_L2_c17_nsample48","1724016428","neg","L2","c17","nsample48",NA,NA,1,1
"670","1724016428_neg_L2_c17_nsample6","1724016428","neg","L2","c17","nsample6",1,0.928354238819668,0.437385793363242,1
"671","1724016428_neg_L2_c5_nsample12","1724016428","neg","L2","c5","nsample12",1,1,0.372767299258565,1
"672","1724016428_neg_L2_c5_nsample24","1724016428","neg","L2","c5","nsample24",NA,1,0.360353137433957,0.994342591102836
"673","1724016428_neg_L2_c5_nsample36","1724016428","neg","L2","c5","nsample36",NA,NA,0.356788990261339,0.998926337269343
"674","1724016428_neg_L2_c5_nsample48","1724016428","neg","L2","c5","nsample48",NA,NA,0.372566118769135,0.998705333272903
"675","1724016428_neg_L2_c5_nsample6","1724016428","neg","L2","c5","nsample6",1,1,0.397807963708884,1
"676","1724016428_neg_L2_c9_nsample12","1724016428","neg","L2","c9","nsample12",1,1,0.478004937541987,1
"677","1724016428_neg_L2_c9_nsample24","1724016428","neg","L2","c9","nsample24",NA,1,0.548540693759553,0.998738968475822
"678","1724016428_neg_L2_c9_nsample36","1724016428","neg","L2","c9","nsample36",NA,NA,0.550495957564094,1
"679","1724016428_neg_L2_c9_nsample48","1724016428","neg","L2","c9","nsample48",NA,NA,0.635305597709178,0.999213118901237
"680","1724016428_neg_L2_c9_nsample6","1724016428","neg","L2","c9","nsample6",1,1,0.423178409780688,1
"681","1724016428_neg_L3_c13_nsample12","1724016428","neg","L3","c13","nsample12",1,1,0.990118909990145,1
"682","1724016428_neg_L3_c13_nsample24","1724016428","neg","L3","c13","nsample24",NA,1,1,0.998925446934182
"683","1724016428_neg_L3_c13_nsample36","1724016428","neg","L3","c13","nsample36",NA,NA,1,1
"684","1724016428_neg_L3_c13_nsample48","1724016428","neg","L3","c13","nsample48",NA,NA,1,1
"685","1724016428_neg_L3_c13_nsample6","1724016428","neg","L3","c13","nsample6",1,0.93153158050875,0.490260983602107,1
"686","1724016428_neg_L3_c17_nsample12","1724016428","neg","L3","c17","nsample12",1,1,0.992754014696948,1
"687","1724016428_neg_L3_c17_nsample24","1724016428","neg","L3","c17","nsample24",NA,NA,1,1
"688","1724016428_neg_L3_c17_nsample36","1724016428","neg","L3","c17","nsample36",NA,NA,1,1
"689","1724016428_neg_L3_c17_nsample48","1724016428","neg","L3","c17","nsample48",NA,NA,1,1
"690","1724016428_neg_L3_c17_nsample6","1724016428","neg","L3","c17","nsample6",1,0.991318870747459,0.440273929379478,1
"691","1724016428_neg_L3_c5_nsample12","1724016428","neg","L3","c5","nsample12",1,1,0.372767299258565,1
"692","1724016428_neg_L3_c5_nsample24","1724016428","neg","L3","c5","nsample24",NA,1,0.360353137433957,0.99191522693646
"693","1724016428_neg_L3_c5_nsample36","1724016428","neg","L3","c5","nsample36",NA,NA,0.356705405144883,0.993625923591977
"694","1724016428_neg_L3_c5_nsample48","1724016428","neg","L3","c5","nsample48",NA,NA,0.364757861540222,1
"695","1724016428_neg_L3_c5_nsample6","1724016428","neg","L3","c5","nsample6",1,1,0.397807963708884,1
"696","1724016428_neg_L3_c9_nsample12","1724016428","neg","L3","c9","nsample12",1,1,0.509146430875801,1
"697","1724016428_neg_L3_c9_nsample24","1724016428","neg","L3","c9","nsample24",NA,1,0.549531101353618,0.996264821218001
"698","1724016428_neg_L3_c9_nsample36","1724016428","neg","L3","c9","nsample36",NA,NA,0.575597650846695,0.999217022209489
"699","1724016428_neg_L3_c9_nsample48","1724016428","neg","L3","c9","nsample48",NA,NA,0.71794269251892,1
"700","1724016428_neg_L3_c9_nsample6","1724016428","neg","L3","c9","nsample6",1,1,0.423178409780688,1
"701","1724016428_neg_L4_c13_nsample12","1724016428","neg","L4","c13","nsample12",1,0.340361938923245,0.406748534349716,1
"702","1724016428_neg_L4_c13_nsample24","1724016428","neg","L4","c13","nsample24",NA,0.994510872514613,0.800441924861133,1
"703","1724016428_neg_L4_c13_nsample36","1724016428","neg","L4","c13","nsample36",NA,NA,0.961935534757542,1
"704","1724016428_neg_L4_c13_nsample48","1724016428","neg","L4","c13","nsample48",NA,NA,0.991092829389948,1
"705","1724016428_neg_L4_c13_nsample6","1724016428","neg","L4","c13","nsample6",1,0.20247888821942,0.340355404378036,1
"706","1724016428_neg_L4_c17_nsample12","1724016428","neg","L4","c17","nsample12",1,0.192535432890311,0.411259082972125,1
"707","1724016428_neg_L4_c17_nsample24","1724016428","neg","L4","c17","nsample24",NA,NA,0.630767681894858,1
"708","1724016428_neg_L4_c17_nsample36","1724016428","neg","L4","c17","nsample36",NA,NA,0.960331514374288,1
"709","1724016428_neg_L4_c17_nsample48","1724016428","neg","L4","c17","nsample48",NA,NA,1,1
"710","1724016428_neg_L4_c17_nsample6","1724016428","neg","L4","c17","nsample6",1,0.0887167466464379,0.143605876378712,1
"711","1724016428_neg_L4_c5_nsample12","1724016428","neg","L4","c5","nsample12",1,1,0.372767299258565,1
"712","1724016428_neg_L4_c5_nsample24","1724016428","neg","L4","c5","nsample24",NA,1,0.355908283376549,1
"713","1724016428_neg_L4_c5_nsample36","1724016428","neg","L4","c5","nsample36",NA,NA,0.356685617291759,0.999169013993768
"714","1724016428_neg_L4_c5_nsample48","1724016428","neg","L4","c5","nsample48",NA,NA,0.354628888929116,1
"715","1724016428_neg_L4_c5_nsample6","1724016428","neg","L4","c5","nsample6",1,0.710858194628899,0.333650138500643,1
"716","1724016428_neg_L4_c9_nsample12","1724016428","neg","L4","c9","nsample12",1,0.866691824069208,0.398040389379593,1
"717","1724016428_neg_L4_c9_nsample24","1724016428","neg","L4","c9","nsample24",NA,1,0.484862543752437,1
"718","1724016428_neg_L4_c9_nsample36","1724016428","neg","L4","c9","nsample36",NA,NA,0.544004277429074,1
"719","1724016428_neg_L4_c9_nsample48","1724016428","neg","L4","c9","nsample48",NA,NA,0.601986838709335,1
"720","1724016428_neg_L4_c9_nsample6","1724016428","neg","L4","c9","nsample6",1,0.189459667723812,0.298086982298575,1
"721","1724016428_pos_L1_c13_nsample12","1724016428","pos","L1","c13","nsample12",1,1,1,1
"722","1724016428_pos_L1_c13_nsample24","1724016428","pos","L1","c13","nsample24",NA,1,1,1
"723","1724016428_pos_L1_c13_nsample36","1724016428","pos","L1","c13","nsample36",NA,NA,1,1
"724","1724016428_pos_L1_c13_nsample48","1724016428","pos","L1","c13","nsample48",NA,NA,1,1
"725","1724016428_pos_L1_c13_nsample6","1724016428","pos","L1","c13","nsample6",1,1,1,1
"726","1724016428_pos_L1_c17_nsample12","1724016428","pos","L1","c17","nsample12",1,1,1,1
"727","1724016428_pos_L1_c17_nsample24","1724016428","pos","L1","c17","nsample24",NA,NA,1,0.998406840302292
"728","1724016428_pos_L1_c17_nsample36","1724016428","pos","L1","c17","nsample36",NA,NA,1,1
"729","1724016428_pos_L1_c17_nsample48","1724016428","pos","L1","c17","nsample48",NA,NA,1,1
"730","1724016428_pos_L1_c17_nsample6","1724016428","pos","L1","c17","nsample6",1,1,1,1
"731","1724016428_pos_L1_c5_nsample12","1724016428","pos","L1","c5","nsample12",1,1,0.580396063593136,1
"732","1724016428_pos_L1_c5_nsample24","1724016428","pos","L1","c5","nsample24",NA,1,1,0.998431247692832
"733","1724016428_pos_L1_c5_nsample36","1724016428","pos","L1","c5","nsample36",NA,NA,1,1
"734","1724016428_pos_L1_c5_nsample48","1724016428","pos","L1","c5","nsample48",NA,NA,1,1
"735","1724016428_pos_L1_c5_nsample6","1724016428","pos","L1","c5","nsample6",1,1,0.196796888179505,1
"736","1724016428_pos_L1_c9_nsample12","1724016428","pos","L1","c9","nsample12",1,1,0.994692495256148,1
"737","1724016428_pos_L1_c9_nsample24","1724016428","pos","L1","c9","nsample24",NA,1,1,1
"738","1724016428_pos_L1_c9_nsample36","1724016428","pos","L1","c9","nsample36",NA,NA,1,1
"739","1724016428_pos_L1_c9_nsample48","1724016428","pos","L1","c9","nsample48",NA,NA,1,1
"740","1724016428_pos_L1_c9_nsample6","1724016428","pos","L1","c9","nsample6",1,1,0.871995830952257,1
"741","1724016428_pos_L2_c13_nsample12","1724016428","pos","L2","c13","nsample12",1,1,1,1
"742","1724016428_pos_L2_c13_nsample24","1724016428","pos","L2","c13","nsample24",NA,1,0.998335811200786,0.996474642508846
"743","1724016428_pos_L2_c13_nsample36","1724016428","pos","L2","c13","nsample36",NA,NA,1,1
"744","1724016428_pos_L2_c13_nsample48","1724016428","pos","L2","c13","nsample48",NA,NA,1,0.995565601363862
"745","1724016428_pos_L2_c13_nsample6","1724016428","pos","L2","c13","nsample6",1,1,0.519893086124458,1
"746","1724016428_pos_L2_c17_nsample12","1724016428","pos","L2","c17","nsample12",1,1,0.977562446103579,1
"747","1724016428_pos_L2_c17_nsample24","1724016428","pos","L2","c17","nsample24",NA,NA,1,0.998716799290388
